97,85,16/08/2021
20,131,08/11/2021
92,121,07/09/2021
119,88,29/11/2021
52,130,27/10/2021
52,139,23/09/2021
122,129,26/08/2021
132,147,11/12/2021
15,145,29/12/2021
59,132,19/07/2021
4,149,26/08/2021
106,150,16/06/2021
49,140,19/09/2021
44,95,29/11/2021
12,127,20/07/2021
77,75,22/08/2021
77,66,07/07/2021
11,152,06/11/2020
45,90,30/11/2020
50,67,22/07/2021
76,92,12/08/2021
2,128,05/07/2020
10,133,07/01/2021
106,149,21/12/2020
67,71,31/05/2021
73,140,28/07/2021
106,107,22/12/2021
7,93,27/08/2021
37,133,19/08/2021
132,47,21/05/2021
122,92,06/12/2021
22,4,11/04/2021
22,133,23/11/2021
40,134,04/05/2021
115,123,03/02/2021
1,157,13/11/2021
73,119,09/06/2021
23,57,12/05/2021
44,99,13/08/2021
36,67,22/10/2021
39,156,20/06/2021
132,49,01/08/2021
4,103,27/08/2021
130,117,28/06/2021
23,113,21/09/2021
132,135,28/12/2021
30,27,13/06/2021
25,115,10/03/2021
24,151,17/01/2021
141,119,13/03/2021
46,4,23/07/2021
18,85,20/10/2020
22,5,10/12/2020
119,78,10/03/2021
37,72,13/11/2021
115,31,24/07/2020
61,88,21/03/2021
7,145,04/08/2021
123,68,08/06/2021
68,106,02/12/2021
39,73,29/08/2021
115,111,10/06/2021
46,133,07/12/2020
16,3,03/12/2020
119,89,27/12/2021
44,101,19/10/2021
7,130,24/12/2021
90,124,31/05/2021
24,124,19/11/2020
141,117,10/02/2021
133,156,30/09/2021
106,58,19/06/2021
108,84,31/10/2021
58,133,28/10/2021
67,72,18/10/2021
77,19,28/02/2021
40,126,12/11/2020
87,96,01/02/2021
23,144,13/09/2021
59,107,29/12/2021
142,92,04/06/2021
3,104,09/08/2021
37,75,11/11/2021
43,25,05/10/2021
22,138,20/12/2021
40,70,02/06/2021
141,91,25/11/2020
49,71,28/09/2021
22,52,21/12/2021
133,142,21/09/2021
7,154,18/12/2021
54,99,01/05/2021
54,103,15/07/2021
134,154,15/11/2021
33,89,19/12/2021
61,90,01/05/2021
2,107,28/09/2021
50,74,06/10/2021
18,77,27/03/2021
141,37,20/03/2021
67,70,23/10/2021
65,76,08/09/2021
40,139,16/11/2021
77,5,15/06/2021
65,103,15/07/2021
38,34,17/09/2020
38,68,14/07/2021
57,92,29/06/2021
66,146,25/10/2021
1,38,06/10/2020
43,136,03/06/2021
119,88,03/12/2021
90,89,14/04/2021
77,100,04/04/2021
16,43,11/08/2020
64,86,28/08/2021
141,119,28/10/2021
41,126,08/06/2021
54,82,09/03/2021
17,115,04/09/2021
56,157,03/01/2021
52,87,08/08/2021
49,147,25/11/2020
18,78,29/11/2020
55,147,14/04/2021
30,107,01/07/2021
141,131,20/08/2020
11,90,21/09/2021
92,155,05/07/2020
76,123,14/05/2021
16,58,04/08/2020
73,88,08/02/2021
8,73,06/11/2021
33,99,25/01/2021
36,104,20/02/2021
106,103,23/12/2021
142,73,16/12/2021
106,134,28/12/2021
134,153,17/10/2021
11,131,29/12/2021
76,120,27/07/2021
54,104,08/07/2021
58,132,25/07/2021
22,140,28/11/2021
134,117,25/10/2021
26,120,03/02/2021
44,111,08/09/2021
108,146,01/12/2021
22,11,16/03/2021
23,67,14/10/2021
36,104,01/11/2021
106,151,27/12/2021
17,88,07/10/2020
141,111,31/08/2020
48,58,05/04/2021
2,105,23/10/2021
65,93,30/07/2021
26,69,03/08/2021
43,20,21/11/2021
33,141,21/12/2021
67,120,19/12/2020
45,132,02/08/2020
106,152,20/12/2021
45,20,22/05/2021
26,122,11/02/2021
75,92,08/09/2020
26,113,30/01/2021
105,99,21/10/2021
141,89,21/01/2021
26,148,08/10/2021
70,136,20/10/2021
18,85,27/06/2021
40,127,26/10/2021
90,108,13/11/2020
119,144,22/06/2021
12,68,19/09/2021
82,156,23/12/2020
22,106,04/12/2021
39,74,08/12/2021
22,20,17/03/2021
44,155,24/05/2021
59,94,04/12/2021
134,136,13/08/2021
28,90,07/07/2021
43,150,15/11/2021
141,85,06/05/2020
51,99,17/03/2021
35,85,15/12/2021
41,49,04/07/2020
66,89,04/12/2021
1,90,27/08/2021
106,114,27/12/2021
90,21,03/01/2021
31,125,28/11/2021
15,1,26/05/2021
22,82,16/01/2021
18,84,10/11/2020
18,151,10/12/2021
16,136,15/07/2021
75,134,08/09/2020
58,81,26/08/2020
97,105,27/12/2021
92,81,10/04/2021
142,152,17/08/2020
66,124,31/08/2021
19,122,10/04/2021
132,136,26/12/2021
68,150,03/07/2021
119,80,16/10/2021
142,115,06/07/2021
119,86,11/04/2021
72,104,11/11/2020
69,97,26/09/2021
36,84,30/08/2021
92,84,30/06/2021
41,115,07/11/2021
8,75,04/11/2021
22,96,22/01/2021
30,106,12/10/2021
43,114,06/11/2021
37,132,11/09/2021
106,99,15/12/2021
63,115,13/02/2021
61,109,06/03/2021
67,31,29/09/2021
54,76,15/06/2021
30,119,21/06/2021
21,77,20/10/2021
40,73,19/12/2021
41,114,30/08/2021
122,131,31/03/2021
59,85,11/07/2021
73,110,07/10/2021
16,66,09/09/2020
90,138,04/10/2021
46,139,02/07/2021
35,82,21/09/2021
87,149,11/10/2020
40,84,26/05/2021
66,123,10/09/2021
119,105,13/12/2021
106,150,18/12/2021
49,66,24/09/2021
68,151,12/10/2021
8,155,06/11/2021
16,124,09/10/2021
51,112,12/08/2021
48,97,24/11/2021
67,153,03/04/2021
54,115,29/06/2021
54,18,16/11/2021
106,106,14/12/2021
43,9,27/12/2021
39,126,10/08/2021
119,102,02/08/2021
75,103,13/12/2021
70,142,18/12/2021
17,100,04/04/2021
122,140,18/07/2021
45,8,11/06/2021
44,106,22/10/2021
133,145,01/10/2021
6,78,10/09/2021
105,101,13/11/2021
4,91,04/07/2021
76,115,12/09/2021
24,108,24/04/2021
130,112,21/10/2021
76,122,20/09/2021
66,145,03/09/2021
40,139,01/11/2021
7,138,26/08/2021
119,107,07/12/2021
16,125,29/10/2021
23,52,09/05/2021
73,87,12/04/2021
12,91,28/11/2021
13,34,11/02/2021
122,138,09/09/2021
75,110,12/12/2021
46,104,03/03/2021
77,132,25/11/2021
71,135,16/08/2021
18,4,28/06/2021
82,107,16/10/2020
36,69,20/12/2021
55,134,25/02/2021
35,19,12/08/2021
97,102,04/10/2021
62,62,07/12/2020
21,141,22/11/2020
108,137,27/08/2021
134,119,20/11/2021
123,115,19/03/2021
119,107,04/02/2021
57,90,22/04/2021
18,152,28/11/2020
21,79,23/07/2020
18,150,30/12/2021
16,123,19/09/2021
87,112,16/10/2020
108,64,08/05/2021
87,105,06/09/2021
66,109,16/08/2021
142,151,20/08/2020
77,147,17/11/2021
54,131,19/12/2021
68,63,08/10/2021
2,127,29/10/2020
61,81,30/07/2021
47,85,16/10/2020
7,155,24/12/2021
49,39,23/09/2020
106,117,21/06/2021
46,73,07/05/2021
65,102,06/06/2021
24,125,19/06/2021
97,147,17/07/2021
32,157,08/07/2021
134,153,24/08/2021
36,103,17/12/2021
76,109,05/08/2021
45,115,19/08/2021
61,91,17/02/2021
115,127,12/08/2021
63,27,27/08/2021
66,128,02/09/2021
12,129,04/05/2021
27,89,01/06/2021
46,119,25/12/2020
16,125,26/12/2021
53,68,23/11/2021
63,109,19/10/2020
22,26,21/08/2021
115,128,19/05/2021
57,90,04/07/2020
46,125,06/02/2021
87,106,11/06/2021
48,92,15/04/2021
26,155,26/02/2021
64,84,22/09/2021
90,147,13/09/2020
76,108,04/08/2021
35,108,15/07/2021
48,55,05/10/2021
48,157,18/03/2021
72,70,26/12/2020
4,89,01/04/2021
68,152,19/11/2021
28,137,26/06/2021
50,118,05/09/2021
67,73,29/08/2021
92,114,07/12/2020
31,149,20/11/2020
7,157,21/12/2021
27,91,05/10/2021
13,42,20/11/2021
133,129,08/12/2021
22,89,21/12/2021
54,82,17/06/2021
44,153,08/10/2021
146,77,31/07/2021
23,2,06/09/2021
23,122,11/10/2021
22,133,18/11/2021
46,110,27/11/2021
66,144,05/06/2021
90,93,06/05/2021
97,133,17/05/2021
43,104,23/09/2021
11,150,04/12/2020
17,106,22/01/2021
7,131,15/12/2021
58,105,13/06/2021
59,91,04/01/2021
141,41,29/11/2020
73,103,05/10/2021
142,81,07/09/2021
62,58,25/01/2021
21,152,22/02/2021
16,52,04/11/2020
43,16,02/11/2021
52,100,23/01/2021
54,135,19/12/2021
14,130,18/01/2021
67,141,24/12/2021
97,9,27/11/2021
46,117,08/09/2020
34,155,03/08/2021
106,119,09/06/2021
119,90,15/10/2021
74,146,09/07/2021
14,18,15/12/2021
26,112,01/03/2021
44,97,22/11/2021
32,116,30/09/2021
43,143,28/10/2021
74,139,21/12/2021
141,44,25/02/2021
60,99,01/08/2021
4,84,11/09/2021
52,128,13/09/2021
15,98,11/01/2021
55,125,31/08/2021
64,132,08/04/2021
16,84,13/12/2021
49,4,03/07/2021
38,65,22/06/2021
23,121,19/08/2021
36,117,11/08/2020
74,144,20/11/2020
70,109,19/07/2021
106,133,22/12/2021
70,141,10/08/2021
49,70,19/05/2021
28,116,30/04/2021
23,140,18/11/2021
106,89,29/12/2021
25,155,07/01/2021
23,155,11/06/2021
49,99,08/06/2020
36,119,29/05/2021
70,149,25/04/2021
90,125,12/07/2021
46,102,19/09/2021
119,84,13/05/2021
92,86,13/12/2021
15,138,03/02/2021
4,148,16/08/2021
90,47,05/10/2021
15,101,22/03/2021
141,90,03/12/2020
52,138,08/11/2021
25,127,13/07/2021
92,115,25/09/2021
115,140,10/10/2021
87,100,12/12/2020
44,103,21/10/2021
61,76,04/04/2021
48,150,23/12/2021
23,85,21/08/2021
43,74,13/12/2021
73,72,14/07/2021
72,72,30/07/2020
146,83,18/02/2021
70,136,20/03/2021
52,131,25/06/2021
108,86,25/11/2021
141,47,20/04/2021
63,110,04/12/2020
58,106,31/10/2021
24,123,28/11/2021
133,144,30/09/2021
50,94,16/08/2021
60,147,01/09/2021
15,113,03/12/2021
16,106,28/04/2021
68,157,24/08/2021
38,142,23/02/2021
64,148,08/07/2021
141,84,07/02/2021
16,85,26/10/2021
26,106,17/12/2021
133,101,21/10/2020
15,97,26/12/2020
32,138,11/11/2021
106,102,23/07/2021
44,105,27/11/2021
24,112,17/07/2021
49,111,29/05/2021
105,145,06/08/2021
92,100,27/01/2021
25,67,09/12/2021
105,132,06/10/2020
8,59,05/11/2021
54,134,10/09/2021
92,145,18/06/2021
73,138,06/10/2021
18,151,23/05/2021
