386,activa,28/06/2021,5,142,
28,activa,25/05/2020,20,9,
39,cancelada,05/01/2021,4,62,15/09/2021
15,cancelada,05/05/2020,19,45,25/01/2021
406,activa,30/08/2021,19,93,
70,activa,26/09/2021,17,44,
405,activa,06/03/2021,7,93,
21,activa,25/05/2021,7,40,
40,cancelada,17/06/2021,10,62,21/11/2021
175,activa,04/08/2021,3,12,
367,activa,13/11/2020,6,73,
132,activa,26/09/2021,17,74,
197,activa,27/09/2021,3,43,
188,activa,11/10/2020,7,18,
49,activa,11/08/2021,1,41,
276,activa,29/04/2021,6,23,
210,activa,10/11/2021,6,22,
311,cancelada,25/10/2020,17,31,08/07/2021
51,activa,11/08/2020,6,41,
403,activa,25/11/2020,11,93,
30,cancelada,06/06/2021,15,30,26/06/2021
190,activa,10/03/2021,15,13,
392,activa,12/12/2021,7,106,
182,activa,25/01/2021,11,21,
226,activa,15/02/2021,11,122,
268,activa,31/07/2020,20,23,
42,activa,22/05/2020,6,105,
314,cancelada,05/10/2020,9,31,07/12/2020
117,activa,27/02/2021,18,76,
294,activa,07/09/2021,19,49,
213,cancelada,22/11/2021,11,53,26/11/2021
193,activa,06/04/2021,10,13,
84,activa,30/07/2021,11,133,
93,cancelada,25/06/2020,5,92,10/08/2020
400,cancelada,22/08/2020,1,4,27/09/2021
395,cancelada,08/06/2021,9,106,26/06/2021
343,activa,13/05/2020,6,17,
211,activa,29/09/2021,13,22,
241,cancelada,30/05/2021,14,54,12/09/2021
274,activa,09/02/2021,17,23,
31,activa,30/09/2021,16,32,
180,activa,28/05/2020,2,21,
71,activa,22/05/2021,8,44,
345,activa,29/08/2021,14,130,
341,activa,27/10/2021,11,5,
346,activa,31/10/2020,5,130,
239,activa,16/01/2021,2,54,
111,cancelada,13/03/2021,6,51,23/08/2021
359,activa,03/12/2021,4,119,
168,activa,12/02/2021,7,14,
217,activa,01/08/2020,11,72,
249,activa,01/12/2020,12,16,
243,activa,17/04/2021,7,50,
366,cancelada,21/08/2021,17,73,26/10/2021
219,activa,27/05/2020,16,19,
11,activa,02/10/2020,1,35,
280,activa,15/11/2021,16,46,
358,cancelada,30/07/2021,6,119,19/12/2021
374,activa,13/09/2021,6,25,
43,activa,14/02/2021,5,105,
26,activa,22/05/2020,16,146,
154,activa,25/08/2020,11,57,
329,activa,19/08/2020,5,61,
183,cancelada,20/07/2020,13,21,20/01/2021
287,cancelada,13/02/2021,9,77,12/12/2021
393,activa,14/12/2021,1,106,
360,activa,01/11/2020,9,119,
108,cancelada,10/11/2021,8,37,27/11/2021
53,activa,24/08/2020,1,108,
174,activa,12/08/2020,9,12,
261,activa,22/07/2020,4,3,
224,activa,22/07/2021,9,7,
99,activa,28/05/2021,13,33,
396,activa,09/11/2021,18,106,
349,activa,30/09/2020,6,52,
246,activa,03/11/2020,1,50,
305,activa,26/08/2020,20,24,
383,cancelada,09/08/2020,12,142,29/08/2020
252,activa,25/09/2021,3,16,
414,activa,26/02/2021,20,115,
140,activa,18/08/2021,12,36,
123,activa,21/01/2021,1,2,
283,cancelada,12/10/2021,10,77,14/11/2021
79,activa,21/11/2020,2,67,
344,cancelada,12/06/2021,4,130,23/09/2021
163,cancelada,12/05/2021,17,14,04/10/2021
363,activa,01/03/2021,3,64,
295,activa,30/06/2021,3,49,
260,activa,08/03/2021,1,3,
22,activa,07/06/2021,13,40,
186,activa,07/11/2020,17,18,
368,activa,07/02/2021,3,73,
348,cancelada,01/10/2021,13,52,04/12/2021
238,activa,01/03/2021,11,54,
236,activa,14/11/2021,13,54,
27,cancelada,30/10/2021,13,9,12/11/2021
355,activa,15/02/2021,14,119,
259,activa,03/05/2020,14,56,
255,activa,23/07/2020,10,16,
275,activa,14/08/2020,15,23,
136,activa,10/02/2021,11,55,
263,activa,24/08/2020,8,87,
160,activa,05/05/2020,2,58,
317,cancelada,06/10/2021,6,134,21/10/2021
342,cancelada,25/06/2020,5,17,14/11/2021
365,cancelada,21/08/2021,6,64,13/10/2021
351,activa,13/06/2020,11,123,
203,cancelada,31/12/2020,15,15,29/11/2021
29,activa,17/04/2021,6,30,
75,cancelada,16/07/2021,1,44,14/12/2021
200,activa,01/08/2020,18,15,
106,activa,08/08/2020,17,37,
148,cancelada,20/07/2020,9,75,29/12/2020
333,activa,20/11/2021,7,8,
315,cancelada,09/03/2021,13,31,18/10/2021
59,cancelada,22/07/2020,10,60,16/01/2021
335,cancelada,15/07/2021,12,8,28/10/2021
218,activa,07/12/2021,10,19,
282,cancelada,27/05/2020,15,46,01/01/2021
195,cancelada,20/05/2020,11,43,08/06/2021
271,activa,29/03/2021,16,23,
339,cancelada,09/11/2021,7,5,03/12/2021
214,activa,07/07/2020,9,72,
